b'tp://www.timesofindia.com',3.3,3.3,3.1,3.1,3.7,3.2,3.3
b'tp://www.bbc.co.uk',3.5,3.5,3.7,3.6,3.5,3.6,4.1
b'tp://blogcritics.org',3.6,3.8,3.5,3.8,3.9,3.4,4.0
b'tp://www.americanprogress.org',3.5,3.5,2.7,3.2,3.9,3.5,3.6
b'tp://www.usatoday.com',3.5,3.5,3.7,3.6,3.6,3.5,3.5
b'tp://www.stltoday.com',3.5,3.3,3.3,3.5,3.4,3.0,3.3
b'tp://www.physorg.com',3.4,3.4,3.3,3.3,3.5,3.3,4.3
b'tp://www.americanthinker.com',2.5,2.5,2.2,2.1,2.5,2.6,2.0
b'tp://www.galluppoll.com',3.8,3.8,4.1,3.9,4.0,3.6,3.9
b'tp://citypaper.co',3.7,3.8,4.0,3.7,3.9,3.5,4.1
b'tp://www.voanews.com/english/portal.cf',3.4,3.5,3.6,3.4,3.6,3.3,2.8
b'tp://indyreader.org',2.5,2.5,2.5,2.5,4.0,3.6,2.5
b'tp://thedailyrecord.com',3.7,3.7,4.0,3.7,3.9,3.4,3.9
b'tp://www.sfweekly.com',2.5,2.5,3.7,4.2,3.7,3.8,3.6
b'tp://www.baltimoresun.com',3.7,3.8,4.0,3.8,3.8,3.6,4.2
b'tp://www.dailystar.com.lb/home2.as',2.8,2.8,2.4,2.8,2.8,3.1,3.0
b'tp://www.orlandosentinel.com',2.5,2.5,2.8,3.5,3.3,3.5,2.5
b'tp://www.smithsonianmag.com',3.8,3.8,3.7,4.3,3.9,3.7,3.9
b'tp://davetroy.com',2.5,2.5,2.5,2.5,4.0,3.1,4.0
b'tp://desmoinesregister.com/apps/pbcs.dll/frontpag',3.5,3.5,3.9,3.6,3.5,3.2,3.4
b'tp://psychcentral.co',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://www.calcars.or',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://billroggio.com',3.9,4.0,4.0,3.8,4.5,3.5,5.0
b'tp://www.splcenter.org',3.3,3.2,2.7,2.5,3.3,3.5,3.6
b'tp://www.businessweek.com',3.6,3.6,3.8,3.6,3.7,3.6,3.7
b'tp://www.instapundit.com',2.7,2.7,2.2,2.5,2.8,2.7,3.2
b'tp://espn.go.com',4.2,4.4,5.0,3.9,4.4,3.2,3.9
b'tp://www.iht.com',3.5,3.5,3.5,3.6,3.7,3.5,3.9
b'tp://nationaljournal.com',3.5,3.6,3.7,3.5,3.7,3.5,3.3
b'tp://www.examiner.com',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://tompaine.com',3.7,3.7,3.9,3.3,3.8,3.7,3.7
b'tp://www.cbsnews.com/sections/48hours/main3410.shtm',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://www.brookings.edu',2.5,2.5,3.0,3.8,3.8,3.8,3.6
b'tp://www.thetowerlight.com',3.5,3.4,3.7,3.6,2.5,3.4,4.0
b'p://www.informationclearinghouse.info',3.4,3.4,3.2,2.7,3.8,3.3,3.2
b'tp://www.huffingtonpost.com/off-the-bus',3.6,3.6,3.5,3.4,3.9,3.6,3.6
b'tp://northbaltimore.patch.com',3.4,3.4,4.0,3.7,3.7,3.2,3.9
b'tp://www.linktv.org/mosai',3.9,3.9,3.7,3.8,4.2,3.9,4.2
b'tp://www.nydailynews.com',3.1,3.1,3.3,3.0,3.5,2.8,2.6
b'tp://www.newyorker.com',3.9,3.9,3.8,3.8,3.9,3.9,4.2
b'tp://www.huffingtonpost.com',3.6,3.6,3.7,3.5,3.6,3.5,3.7
b'tp://www.juancole.com',3.8,3.8,3.8,3.7,3.9,3.8,3.9
b'tp://www.fair.org/index.ph',3.9,3.9,3.9,3.9,4.1,3.8,3.9
b'tp://www.theatlantic.com',3.7,3.7,3.6,3.6,3.6,3.6,3.8
b'tp://www.smithsonianmag.com',3.8,3.8,3.7,4.3,3.9,3.7,3.9
b'tp://www.matthewyglesias.com',3.3,3.6,4.0,4.0,3.5,3.1,3.3
b'tp://www.thedailybeast.com',3.5,3.6,3.4,3.4,3.5,3.3,3.6
b'tp://www.themoderatevoice.com',3.0,3.0,3.0,3.2,2.9,3.2,3.3
b'tp://www.monde-diplomatique.fr',3.8,3.8,4.0,3.8,3.8,3.7,3.6
b'tp://www.cp.org/default.asp',2.5,2.5,4.0,3.0,3.0,3.4,3.0
b'tp://www.odemagazine.com',3.7,3.8,3.6,3.4,4.0,3.3,3.3
b'tp://www.anonymousliberal.com',3.0,3.0,2.3,2.8,3.1,3.0,2.5
b'tp://www.nytimes.co',3.7,3.7,3.7,3.7,3.7,3.6,4.0
b'tp://www.azcentral.com/arizonarepublic',3.5,3.6,3.7,3.6,3.3,3.5,3.4
b'tp://baltimoreskyline.blogspot.com',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://www.villagevoice.com',3.7,3.7,3.9,3.4,3.7,3.6,3.6
b'tp://www.american.com',2.5,2.5,3.7,2.5,3.5,3.0,2.5
b'tp://www.indypendent.org',3.4,3.4,4.1,4.0,3.3,3.3,3.5
b'tp://www.npr.org/templates/rundowns/rundown.php?prgId=',3.6,3.7,3.9,3.8,3.7,3.6,4.0
b'tp://www.spectrum.ieee.org',2.5,2.5,4.2,4.5,4.1,4.0,4.0
b'tp://www.tomdispatch.co',4.0,4.0,4.0,3.6,4.0,3.8,3.6
b'tp://www.therealnews.com',3.7,3.7,3.5,3.6,3.8,3.6,3.6
b'tp://www.factcheck.org',3.9,3.9,4.1,3.9,4.0,3.9,4.5
b'tp://towson.patch.co',3.6,3.5,3.8,3.6,2.5,3.4,3.8
b'tp://www.latimes.com',3.6,3.6,3.7,3.6,3.7,3.6,3.8
b'tp://newsbusters.org',2.3,2.4,2.5,1.9,2.5,2.3,2.0
b'tp://www.eurasianet.or',2.5,2.5,3.7,3.3,2.5,3.9,5.0
b'tp://www.dw-world.de',3.5,3.5,4.0,3.6,3.4,3.3,3.5
b'tp://www.investigativevoice.co',3.2,3.0,3.2,2.9,3.5,2.7,3.0
b'tp://www',2.9,3.0,3.2,2.9,3.2,2.6,2.3
b'tp://insidecharmcity.com',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://www.courant.com',3.7,3.7,3.6,3.7,3.9,3.4,3.2
b'tp://www.thislife.org',4.1,4.0,4.2,4.2,4.0,3.8,4.0
b'tp://www.opendemocracy.net',3.4,3.4,3.7,3.3,3.5,3.4,3.3
b'tp://www.smh.com.au',3.5,3.5,3.2,3.6,3.8,3.3,3.4
b'tp://www.ynetnews.com',3.4,3.3,3.6,3.5,3.2,3.4,2.6
b'tp://www.boston.com/news/globe',3.5,3.5,3.5,3.5,3.6,3.5,3.8
b'tp://www.forbes.com',3.3,3.2,3.6,3.2,3.1,3.0,3.4
b'tp://www.democracynow.or',4.0,4.0,4.0,3.8,4.1,4.0,4.2
b'tp://trueslant.com',3.5,3.5,3.8,3.2,3.4,3.3,3.3
b'tp://www.urbanitebaltimore.com/',3.9,3.9,3.9,3.9,3.8,3.6,4.1
b'tp://www.scotusblog.co',3.7,3.8,4.1,4.2,3.9,3.5,3.8
b'tp://www.infozine.com',2.5,2.5,3.0,3.0,4.0,3.8,3.3
b'tp://www.jacksonville.com',2.5,2.5,3.2,3.6,3.2,3.3,3.0
b'tp://www.theweekmagazine.com',3.6,3.7,3.5,3.7,3.6,3.7,3.6
b'tp://www.azcentral.com/arizonarepublic',3.5,3.6,3.7,3.6,3.3,3.5,3.4
b'tp://nationaljournal.com',3.5,3.6,3.7,3.5,3.7,3.5,3.3
b'tp://www.herald-mail.com',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://www.ajc.com',3.3,3.4,3.6,3.3,3.3,3.4,3.5
b'tp://www.edutopia.org/online-tutorin',2.5,2.5,4.0,4.0,4.8,4.0,3.6
b'tp://english.pravda.ru',2.5,2.5,3.7,1.5,1.5,2.1,1.7
b'tp://www.thedailybeast.com',3.5,3.6,3.4,3.4,3.5,3.3,3.6
b'tp://breitbart.com',2.5,2.5,3.0,3.0,3.5,2.9,2.5
b'tp://www.themoderatevoice.com',3.0,3.0,3.0,3.2,2.9,3.2,3.3
b'tp://www.monde-diplomatique.fr',3.8,3.8,4.0,3.8,3.8,3.7,3.6
b'tp://www.cnn.com',3.4,3.5,3.6,3.5,3.6,3.3,3.3
b'tp://www.washingtonexaminer.co',2.6,3.0,3.8,2.9,2.9,2.3,1.6
b'tp://www.frumforum.com',2.5,2.5,4.0,4.5,3.2,3.2,3.7
b'tp://www.motherjones.com/index.htm',3.8,3.8,3.9,3.6,3.8,3.7,4.1
b'tp://www.wbal.co',3.4,3.3,3.9,3.7,3.5,3.2,3.5
b'tp://www.azcentral.com/arizonarepublic',3.5,3.6,3.7,3.6,3.3,3.5,3.4
b'tp://www.latimes.com',3.6,3.6,3.7,3.6,3.7,3.6,3.8
b'tp://www.ipsnews.net',3.8,3.8,3.9,3.7,4.1,3.5,3.6
b'tp://balkin.blogspot.com',3.6,3.6,3.4,3.5,3.6,3.4,3.3
b'tp://www.bostonherald.com',2.7,2.7,2.6,2.5,2.7,2.7,2.7
b'tp://gatewaypundit.blogspot.com',2.4,2.3,2.5,2.4,2.7,2.6,2.5
b'tp://www.latimes.com',3.6,3.6,3.7,3.6,3.7,3.6,3.8
b'tp://hosted.ap.org/dynamic/fronts/HOME?SITE=AP&SECTION=HOM',3.4,3.5,3.7,3.6,3.6,3.4,3.6
b'tp://www.freepress.org',3.3,3.4,3.6,3.2,3.4,3.2,3.2
b'tp://www.unhcr.org/news.htm',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://www.tomdispatch.co',4.0,4.0,4.0,3.6,4.0,3.8,3.6
b'tp://mediamatters.org',3.7,3.7,3.9,3.6,3.9,3.5,3.7
b'tp://www.courant.com',3.7,3.7,3.6,3.7,3.9,3.4,3.2
b'tp://www.opendemocracy.net',3.4,3.4,3.7,3.3,3.5,3.4,3.3
b'tp://www.state.gov',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://www',2.9,3.0,3.2,2.9,3.2,2.6,2.3
b'tp://baltimorefishbowl.co',2.5,2.5,2.5,2.5,3.0,3.7,4.0
b'tp://www.signonsandiego.com',4.0,3.9,3.7,3.8,4.2,3.8,4.0
b'tp://trueslant.com',3.5,3.5,3.8,3.2,3.4,3.3,3.3
b'tp://www.ynetnews.com',3.4,3.3,3.6,3.5,3.2,3.4,2.6
b'tp://www.boston.com/news/globe',3.5,3.5,3.5,3.5,3.6,3.5,3.8
b'tp://www.sltrib.com',3.4,3.5,3.4,3.4,3.4,3.3,3.3
b'tp://www.sacbee.com',3.1,3.2,3.5,4.0,2.5,3.3,3.8
b'tp://www.forbes.com',3.3,3.2,3.6,3.2,3.1,3.0,3.4
b'tp://www.nation.com.pk',2.9,2.7,2.5,2.4,3.0,2.3,2.8
b'tp://www.orient-lodge.com',3.0,2.9,3.3,2.8,2.6,3.3,3.6
b'tp://www.theweekmagazine.com',3.6,3.7,3.5,3.7,3.6,3.7,3.6
b'tp://blog.johnedwards.com',2.5,2.5,3.0,3.0,1.0,3.8,2.5
b'tp://obsidianwings.blogs.com',3.5,3.6,3.3,2.8,3.4,3.3,2.9
b'tp://3bluedudes.com',3.7,3.7,4.0,3.7,3.7,3.5,3.4
b'tp://www.motherjones.com/index.htm',3.8,3.8,3.9,3.6,3.8,3.7,4.1
b'tp://www.mediachannel.org',3.5,3.5,3.4,3.3,3.6,3.5,3.5
b'tp://www.themediaconsortium.com/reporting',2.5,2.5,4.0,3.5,4.0,3.7,3.7
b'tp://www.publicknowledge.org',2.5,2.5,5.0,4.3,4.8,3.7,2.0
b'tp://www.spiegel.de/international',3.6,3.7,3.8,3.6,3.9,3.6,3.8
b'tp://sanasaleem.com',3.6,3.6,3.7,3.8,3.7,3.4,4.1
b'tp://www.pbs.org/wgbh/pages/frontline',3.9,4.0,4.0,3.9,4.0,4.0,4.6
b'tp://www.jpost.com',2.9,2.9,2.6,2.6,3.1,2.8,2.9
b'tp://www.canada.com',3.4,3.4,3.0,3.5,3.7,3.4,3.4
b'tp://www.foxnews.com',2.6,2.7,3.1,2.8,2.8,2.3,2.1
b'tp://ettlin.blogspot.com',2.5,2.5,2.5,2.5,3.5,4.1,4.3
b'tp://www.rferl.org',3.5,3.5,3.5,3.5,3.6,3.5,3.6
b'tp://www.techcrunch.com',3.3,3.1,2.8,2.8,3.0,2.9,3.1
b'tp://ace.mu.nu',2.3,2.3,1.3,1.2,2.2,2.1,2.3
b'tp://www.usatoday.com',3.5,3.5,3.7,3.6,3.6,3.5,3.5
b'tp://bethwellington.blogspot.com',3.9,3.9,4.1,3.7,4.0,3.7,4.0
b'tp://online.wsj.com',3.3,3.4,3.6,3.4,3.4,3.3,3.4
b'tp://www.bbc.co.uk',3.5,3.5,3.7,3.6,3.5,3.6,4.1
b'tp://www.alternet.org',3.8,3.8,3.7,3.5,3.8,3.7,3.8
b'tp://www.pbs.org/newshour/home.htm',3.8,3.8,3.9,3.9,3.8,3.6,4.2
b'tp://www.charlotte.com/mld/charlotte',3.4,3.4,3.5,3.5,3.8,3.2,3.0
b'tp://charmcitycurrent.com',2.5,2.5,2.5,2.5,4.0,3.9,4.0
b'tp://www.wired.com',3.6,3.6,3.8,3.7,3.8,3.6,3.8
b'tp://www.iht.com',3.5,3.5,3.5,3.6,3.7,3.5,3.9
b'tp://washingtonindependent.co',3.5,3.5,3.8,3.5,3.7,3.5,3.4
b'tp://www.editorsweblog.org',2.5,2.5,3.5,3.8,4.7,4.1,3.5
b'tp://www.wonkette.com',2.5,2.5,1.0,2.0,2.0,2.8,2.5
b'tp://www.nationalgeographic.com',4.0,4.0,4.2,3.9,4.4,4.0,4.2
b'tp://english.aljazeera.net/HomePag',3.6,3.7,3.8,3.7,3.8,3.4,3.4
b'tp://espn.go.com',4.2,4.4,5.0,3.9,4.4,3.2,3.9
b'tp://pajamasmedia.com',2.8,2.8,2.8,2.6,2.9,2.6,2.4
b'p://www.informationclearinghouse.info',3.4,3.4,3.2,2.7,3.8,3.3,3.2
b'tp://www.adn.com',3.5,3.6,3.7,3.6,3.4,3.5,3.4
b'tp://www.moblogic.t',2.5,2.5,4.0,2.8,3.5,3.7,3.0
b'tp://www.undispatch.com',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://www.dailytimes.com.pk',3.3,3.3,3.6,3.3,3.5,3.4,3.5
b'tp://www.thestar.com',3.7,3.7,3.8,3.5,4.1,3.6,3.5
b'tp://www.thetowerlight.com',3.5,3.4,3.7,3.6,2.5,3.4,4.0
b'tp://www.thestreet.com',3.4,3.5,3.3,3.3,3.9,3.4,3.6
b'tp://www.sltrib.com',3.4,3.5,3.4,3.4,3.4,3.3,3.3
b'tp://www.newyorker.com',3.9,3.9,3.8,3.8,3.9,3.9,4.2
b'tp://www.cnn.com',3.4,3.5,3.6,3.5,3.6,3.3,3.3
b'tp://worldfocus.org',3.5,3.5,3.6,3.5,3.2,3.5,3.7
b'tp://tapscottscopydesk.blogspot.com',2.5,2.5,3.2,2.6,3.8,3.3,3.5
b'tp://www.explorebaltimorecounty.com/towson-times',2.5,2.5,4.1,4.1,2.5,3.9,4.0
b'tp://www.newsobserver.com',3.7,3.7,3.6,3.9,4.0,3.7,4.0
b'tp://wahdah.blogspot.com',2.5,2.5,2.5,3.0,4.0,3.2,2.5
b'tp://post-gazette.com',3.7,3.7,3.9,3.6,3.7,3.5,3.5
b'tp://wikileaks.or',4.2,4.2,4.3,4.0,4.2,3.9,4.5
b'tp://www.telegraph.co.uk',3.2,3.1,3.1,3.0,3.4,3.0,3.1
b'tp://www.theglobeandmail.com',3.5,3.5,3.6,3.4,3.7,3.3,3.4
b'tp://en.wikipedia.org/wiki/Main_Pag',4.0,4.0,4.2,4.1,3.7,3.8,4.0
b'tp://www.allthingsconservative.typepad.com',2.5,2.5,4.0,3.0,3.5,3.4,5.0
b'tp://arstechnica.com/index.ar',3.5,3.7,3.8,3.9,3.8,3.6,3.6
b'tp://www.informationweek.com',3.8,3.8,3.9,3.7,4.1,3.6,4.1
b'tp://www.nationalgeographic.com',4.0,4.0,4.2,3.9,4.4,4.0,4.2
b'tp://www.moveon.org',2.5,2.5,4.7,4.5,4.0,4.0,4.0
b'tp://www.cq.com',3.4,3.4,3.6,3.6,3.4,3.5,3.8
b'tp://www.metimes.com',2.5,2.5,3.0,2.0,3.0,2.9,3.0
b'tp://www.usnews.com/usnews/home.ht',3.2,3.3,3.5,3.4,3.2,3.2,3.3
b'tp://www.kuro5hin.org',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://www.realclearpolitics.com',2.9,3.0,3.2,2.8,3.0,3.0,3.0
b'essions/ne',2.5,2.5,4.0,4.0,4.3,4.4,4.5
b'tp://www.techcrunch.com',3.3,3.1,2.8,2.8,3.0,2.9,3.1
b'tp://poynter.or',3.7,3.8,4.0,3.9,3.8,3.6,4.0
b'tp://www.tcsdaily.com',3.3,3.3,2.9,3.2,3.3,3.4,3.4
b'tp://www.dailykos.com',3.6,3.6,3.6,3.4,3.5,3.4,3.3
b'tp://www.lewrockwell.com',2.5,2.5,4.0,2.5,4.0,3.3,3.0
b'tp://www.thinkprogress.org',3.4,3.5,3.6,3.3,3.6,3.2,3.2
b'tp://www.pbs.org/moyers/journal',3.9,3.9,3.8,3.6,3.9,3.9,4.2
b'tp://www.redstate.com',2.6,2.6,3.1,2.6,2.4,2.6,2.3
b'tp://news.com.com',3.5,3.5,3.5,3.5,3.7,3.4,3.7
b'tp://www.zdnet.co',3.2,3.2,2.7,3.9,3.4,3.4,4.0
b'tp://gawker.co',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://www.mercurynews.com/mld/mercurynews',3.6,3.6,3.8,3.7,3.9,3.3,3.7
b'tp://www.huffingtonpost.com',3.6,3.6,3.7,3.5,3.6,3.5,3.7
b'tp://www.firedoglake.com',3.0,2.7,3.5,3.0,2.7,2.7,2.8
b'tp://www.cbsnews.com/sections/60minutes/main3415.shtm',3.8,3.8,3.8,3.7,4.0,3.8,3.8
b'tp://slate.com',3.6,3.6,3.5,3.5,3.6,3.6,3.7
b'tp://salon.com',3.7,3.8,3.7,3.5,3.8,3.6,3.8
b'tp://www.miller-mccune.com',3.9,3.8,4.0,3.9,3.9,3.8,3.9
b'tp://news.yahoo.com',3.3,3.4,3.6,3.7,3.5,3.4,3.6
b'tp://www.examiner.com/baltimor',2.9,3.0,3.4,3.2,3.1,2.9,2.8
b'tp://www.popsci.co',3.7,3.7,3.8,3.8,4.0,3.6,3.3
b'tp://www.spectator.org',3.0,3.0,3.2,2.5,3.0,2.8,2.6
b'tp://www.thecarpetbaggerreport.com',3.3,3.3,3.3,2.9,3.4,3.3,3.0
b'tp://www.dallasnews.com',3.5,3.5,3.4,3.4,3.6,3.4,3.5
b'tp://www.sptimes.com/home.shtm',3.8,3.8,4.1,3.9,4.0,3.6,3.7
b'tp://www.niemanlab.org',3.6,3.7,3.7,3.8,3.7,3.3,3.9
b'tp://unsungbaltimore.blogspot.com',2.5,2.5,4.0,3.5,2.5,3.9,4.0
b'tp://www.bmoremedia.com',3.4,3.5,4.0,3.8,3.1,2.8,3.1
b'tp://rocnow.co',2.5,2.5,2.5,2.5,2.2,2.1,2.3
b'tp://www.abc2news.com',3.3,3.4,3.8,3.1,3.5,3.2,3.3
b'tp://www.foxnews.com/oreilly',2.3,2.4,1.0,1.0,2.4,2.3,1.7
b'tp://www.suntimes.com/index',3.2,3.2,3.2,3.1,3.4,3.1,3.1
b'tp://www.timesofisrael.com',3.3,3.4,3.3,3.5,2.5,3.6,3.7
b'tp://thehill.com',3.2,3.2,3.3,3.3,3.3,3.2,3.3
b'tp://aliveinbaghdad.org',3.3,3.3,3.6,3.2,3.5,3.6,3.7
b'tp://www.registan.net',3.5,3.5,3.2,3.2,3.6,3.6,3.5
b'tp://www.factcheck.org',3.9,3.9,4.1,3.9,4.0,3.9,4.5
b'tp://www.opinionjournal.com',2.8,2.8,2.6,2.2,2.9,2.8,3.0
b'tp://www.grist.org',3.6,3.6,3.7,3.4,3.8,3.4,3.6
b'tp://digbysblog.blogspot.co',3.2,3.2,2.7,2.9,3.2,3.1,2.9
b'tp://www.prospect.org',3.5,3.5,3.7,3.4,3.6,3.5,3.5
b'tp://www.opednews.com',3.2,3.2,2.9,3.1,3.1,3.2,3.1
b'tp://slate.com',3.6,3.6,3.5,3.5,3.6,3.6,3.7
b'tp://www.progressive.org',3.7,3.7,3.5,3.3,3.9,3.7,3.6
b'tp://baltimore.citybizlist.com/business-news.asp',2.5,2.5,2.5,2.5,3.2,2.8,3.7
b'tp://www.marylandreporter.co',3.6,3.6,4.0,3.7,3.7,3.4,3.8
b'tp://msnbc.msn.com',3.5,3.4,3.5,3.5,3.4,3.3,3.6
b'tp://mediabugs.or',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://www.eitb24.com/en',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://salon.com',3.7,3.8,3.7,3.5,3.8,3.6,3.8
b'tp://www.techcrunch.com',3.3,3.1,2.8,2.8,3.0,2.9,3.1
b'tp://abcnews.go.com',3.3,3.4,3.5,3.5,3.5,3.4,3.5
b'tp://www.nypost.com',2.7,2.7,3.0,2.8,2.9,2.5,2.3
b'tp://www.khaleejtimes.com/Index00.as',3.4,3.4,3.9,3.5,3.6,3.4,3.3
b'tp://robertreich.org',3.9,4.0,3.9,3.5,3.7,3.9,4.0
b'tp://www.zdnet.co',3.2,3.2,2.7,3.9,3.4,3.4,4.0
b'tp://www.scholarsandrogues.com',3.6,3.6,3.5,3.4,3.4,3.7,3.8
b'tp://english.ohmynews.com',3.2,3.2,3.2,3.4,3.7,3.2,2.6
b'tp://journalism.berkeley.edu/ngno',2.5,2.5,3.5,3.2,3.8,3.4,3.3
b'tp://www.prospectmagazine.co.uk',3.9,4.0,3.6,3.7,3.9,3.7,3.6
b'tp://www.philly.com/mld/inquirer',3.4,3.5,3.5,3.4,3.3,3.3,3.4
b'tp://www.law.com/jsp/dc/index.js',4.0,4.1,4.4,4.0,4.7,3.8,3.5
b'tp://www.americanfootprints.com/drupal',3.3,3.4,3.0,3.2,3.5,3.2,3.5
b'tp://wnyc.or',2.5,2.5,4.1,3.8,2.0,3.8,3.5
b'tp://www.atimes.com',3.7,3.7,3.6,3.5,3.9,3.5,3.4
b'tp://www.mercurynews.com/mld/mercurynews',3.6,3.6,3.8,3.7,3.9,3.3,3.7
b'tp://trueslant.com',3.5,3.5,3.8,3.2,3.4,3.3,3.3
b'tp://www.texasmonthly.com',4.3,4.4,4.3,4.4,4.5,4.2,4.2
b'tp://www.edweek.org',2.5,2.5,3.8,3.8,3.9,3.6,3.8
b'tp://www.npr.org/templates/rundowns/rundown.php?prgId=',3.6,3.7,3.9,3.8,3.7,3.6,4.0
b'tp://www.treehugger.com',3.1,3.1,3.9,3.1,3.4,3.0,3.0
b'tp://www.tehrantimes.com',2.5,2.5,2.3,2.0,2.7,2.6,2.0
b'tp://www.sciencemag.org',3.9,3.9,4.0,3.5,4.1,3.8,3.8
b'tp://baltimorefishbowl.co',2.5,2.5,2.5,2.5,3.0,3.7,4.0
b'tp://www.globalvoicesonline.or',3.6,3.5,3.7,3.6,3.8,3.5,3.9
b'tp://www.time.com',3.5,3.6,3.6,3.7,3.6,3.5,3.5
b'tp://seattlepi.nwsource.com',3.6,3.6,3.6,3.7,3.7,3.5,3.6
b'tp://www.csmonitor.com',3.6,3.6,3.6,3.7,3.7,3.6,4.0
b'tp://www.wmjftv.com',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://www.denverpost.com',3.0,3.0,3.4,3.0,2.8,2.7,3.0
b'tp://www.nymag.com',3.6,3.7,3.4,3.7,3.8,3.5,3.5
b'tp://adage.com',3.0,3.0,2.9,3.3,3.1,3.0,3.2
b'tp://www.wbaltv.co',2.5,2.5,3.9,4.0,2.5,3.8,3.7
b'tp://www.counterpunch.or',3.6,3.6,3.5,3.3,3.8,3.6,3.4
b'tp://pewresearch.org',4.0,4.1,4.1,4.1,4.2,4.0,4.3
b'tp://technorati.com',2.5,2.5,4.0,3.2,3.5,3.0,3.5
b'tp://www.afp.com',3.3,3.3,3.4,3.4,3.4,3.4,3.7
b'tp://www.mdpolicy.org/policyblo',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://www.nytimes.co',3.7,3.7,3.7,3.7,3.7,3.6,4.0
b'tp://www.abc.net.au/default_800.ht',3.2,3.3,3.6,3.4,3.2,3.1,3.2
b'tp://hotair.com',2.7,2.7,2.6,2.9,3.1,2.7,2.6
b'tp://www.hightowerlowdown.org',2.5,2.5,4.3,4.3,4.0,4.4,4.6
b'tp://www.heritage.org',2.5,2.4,3.5,2.2,2.9,2.2,2.0
b'tp://www.insidehighered.com',3.7,3.9,3.8,3.5,3.9,3.7,3.7
b'tp://www.bloomberg.com',3.5,3.6,3.7,3.6,3.6,3.4,3.6
b'tp://antiwar.com',3.7,3.7,3.5,3.2,3.8,3.5,3.1
b'tp://www.nytimes.co',3.7,3.7,3.7,3.7,3.7,3.6,4.0
b'tp://www.sfbg.com',2.5,2.5,3.0,2.0,3.5,2.7,2.5
b'tp://www.abqjournal.com',2.5,2.5,2.5,4.0,4.7,3.9,2.5
b'tp://www.chicagotribune.com',3.5,3.5,3.5,3.6,3.7,3.5,3.5
b'tp://www.propublica.org',3.9,3.9,4.0,3.8,4.2,3.7,3.8
b'tp://www.weeklystandard.com',2.8,2.9,2.9,2.5,3.0,2.7,2.5
b'tp://www.bangordailynews.com',2.5,2.5,3.7,3.8,3.9,3.9,2.5
b'tp://www.dailymail.co.uk',3.1,3.2,3.3,2.9,3.3,3.2,3.0
b'tp://www.oregonlive.co',3.8,3.8,3.8,3.9,3.8,3.7,3.5
b'tp://www.jackandjillpolitics.com',2.5,2.5,2.5,2.5,3.2,3.3,3.0
b'tp://www.fair.org/index.ph',3.9,3.9,3.9,3.9,4.1,3.8,3.9
b'tp://www.globalvoicesonline.or',3.6,3.5,3.7,3.6,3.8,3.5,3.9
b'tp://www.buzzflash.com',4.2,4.2,2.5,2.5,3.8,4.1,4.4
b'tp://www.statesman.com',3.9,4.0,3.8,3.9,3.5,3.6,3.3
b'tp://www.thedailyshow.co',4.0,4.0,4.1,3.6,3.8,3.7,4.3
b'tp://www.huffingtonpost.com',3.6,3.6,3.7,3.5,3.6,3.5,3.7
b'tp://euronews.net/create_html.ph',2.5,2.5,3.3,4.0,2.5,1.7,3.0
b'tp://news.yahoo.com',3.3,3.4,3.6,3.7,3.5,3.4,3.6
b'tp://www.channel4.com',2.5,2.5,4.2,4.0,4.3,4.0,3.7
b'tp://americannewsproject.com',3.8,3.7,3.8,3.4,4.1,4.0,3.9
b'tp://www.captainsquartersblog.com',2.7,2.7,2.6,2.5,2.9,2.8,2.6
b'tp://littlegreenfootballs.com/weblog',2.2,2.1,2.3,1.9,1.9,2.5,2.3
b'tp://www.psychologytoday.co',2.5,2.5,2.5,3.0,4.0,3.4,4.0
b'tp://www.washingtonpost.com',3.6,3.6,3.7,3.6,3.7,3.6,3.9
b'tp://www.3quarksdaily.com',3.6,3.6,3.3,3.4,3.7,3.5,3.3
b'tp://citylimits.or',3.9,3.9,3.9,3.8,4.1,3.9,4.0
b'tp://www.theage.com.au',3.3,3.3,3.2,3.3,3.7,3.4,3.1
b'tp://www.gregpalast.com',3.8,3.8,3.3,3.3,3.9,3.6,3.7
b'tp://slumlordwatch.wordpress.com',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://www.miamiherald.com',3.6,3.6,3.5,3.6,3.6,3.6,3.5
b'tp://www.brookings.edu',2.5,2.5,3.0,3.8,3.8,3.8,3.6
